-i https://pypi.org/simple
colorama==0.4.6; sys_platform == 'win32'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.55.2; python_version >= '3.8'
friendsbalt==0.1.19; python_version >= '3.7'
iniconfig==2.0.0; python_version >= '3.7'
kiwisolver==1.4.7; python_version >= '3.8'
matplotlib==3.9.3; python_version >= '3.9'
numpy==2.2.0; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
pyparsing==3.2.0; python_version >= '3.9'
pytest==8.3.4; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
